Rubric,Code,Family,Type,Dose
AMLODIPINE + VALSARTAN tabs 5mg + 160mg,bkD2.,CCB,Amlodipine,5
AMLODIPINE + VALSARTAN tabs 5mg + 160mg,bkD2.,ARB,Valsartan,160
AMLODIPINE + VALSARTAN tabs 10mg + 160mg,bkD3.,CCB,Amlodipine,10
AMLODIPINE + VALSARTAN tabs 10mg + 160mg,bkD3.,ARB,Valsartan,160
EXFORGE tabs 10mg + 160mg,bkDx.,CCB,Amlodipine,10
EXFORGE tabs 10mg + 160mg,bkDx.,ARB,Valsartan,160
EXFORGE tabs 5mg + 160mg,bkDy.,CCB,Amlodipine,5
EXFORGE tabs 5mg + 160mg,bkDy.,ARB,Valsartan,160
EXFORGE tabs 5mg + 80mg,bkDz.,CCB,Amlodipine,5
EXFORGE tabs 5mg + 80mg,bkDz.,ARB,Valsartan,80
Sevikar 20mg/5mg tablets (Daiichi Sankyo UK Ltd),bkH1.,ARB,Olmesartan,20
Sevikar 20mg/5mg tablets (Daiichi Sankyo UK Ltd),bkH1.,CCB,Amlodipine,5
OLMESARTAN MEDOXOMIL + AMLODIPINE tabs 40mg + 10mg,bkHx.,ARB,Olmesartan,40
OLMESARTAN MEDOXOMIL + AMLODIPINE tabs 40mg + 10mg,bkHx.,CCB,Amlodipine,10
OLMESARTAN MEDOXOMIL + AMLODIPINE tabs 40mg + 5mg,bkHy.,ARB,Olmesartan,40
OLMESARTAN MEDOXOMIL + AMLODIPINE tabs 40mg + 5mg,bkHy.,CCB,Amlodipine,5
Olmesartan medoxomil 20mg / Amlodipine 5mg tablets,bkHz.,ARB,Olmesartan,20
Olmesartan medoxomil 20mg / Amlodipine 5mg tablets,bkHz.,CCB,Amlodipine,5
TILDIEM mr tab 60mg,bl51.,CCB,Diltiazem,60
BRITIAZIM TAB 60,bl53.,CCB,Diltiazem,60
ADIZEM SR tablets 120mg,bl54.,CCB,Diltiazem,120
DILTIAZEM mr tab 120mg,bl55.,CCB,Diltiazem,120
TILDIEM RETARD TABS 90mg,bl58.,CCB,Diltiazem,90
TILDIEM RETARD tabs 120mg,bl59.,CCB,Diltiazem,120
DILTIAZEM MR TAB 90MG,bl5a.,CCB,Diltiazem,90
TILDIEM LA caps 300mg,bl5A.,CCB,Diltiazem,300
DILTIAZEM 24hr mr caps 300mg,bl5b.,CCB,Diltiazem,300
ADIZEM SR caps 90mg,bl5B.,CCB,Diltiazem,90
DILTIAZEM mr cap 90mg,bl5c.,CCB,Diltiazem,90
ADIZEM SR caps 120mg,bl5C.,CCB,Diltiazem,120
DILTIAZEM mr cap 120mg,bl5d.,CCB,Diltiazem,120
ADIZEM SR cap 180mg,bl5D.,CCB,Diltiazem,180
DILTIAZEM mr cap 180mg,bl5e.,CCB,Diltiazem,180
ADIZEM XL caps 300mg,bl5E.,CCB,Diltiazem,300
DILTIAZEM 12hr mr caps 60mg,bl5f.,CCB,Diltiazem,60
DILZEM SR caps 60mg,bl5F.,CCB,Diltiazem,60
DILTIAZEM 24hr mr caps 240mg,bl5g.,CCB,Diltiazem,240
Dilzem SR 90 capsules (Teva UK Ltd),bl5G.,CCB,Diltiazem,90
DILTIAZEM 24hr mr caps 200mg,bl5h.,CCB,Diltiazem,200
Dilzem SR 120 capsules (Teva UK Ltd),bl5H.,CCB,Diltiazem,120
ADIZEM XL caps 240mg,bl5I.,CCB,Diltiazem,240
ADIZEM-XL PLUS CAP,bl5j.,CCB,Diltiazem,
ADIZEM XL caps 180mg,bl5J.,CCB,Diltiazem,180
ADIZEM XL caps 120mg,bl5K.,CCB,Diltiazem,120
Dilcardia SR 60mg capsules (Generics (UK) Ltd),bl5l.,CCB,Diltiazem,60
DILZEM XL caps 120mg,bl5L.,CCB,Diltiazem,120
DILZEM XL caps 180mg,bl5M.,CCB,Diltiazem,180
ZEMTARD XL caps 300mg,bl5n.,CCB,Diltiazem,300
DILZEM XL MR caps 240mg,bl5N.,CCB,Diltiazem,240
VIAZEM XL caps 120mg,bl5o.,CCB,Diltiazem,120
SLOZEM caps 120mg,bl5O.,CCB,Diltiazem,120
VIAZEM XL caps 180mg,bl5p.,CCB,Diltiazem,180
SLOZEM caps 180mg,bl5P.,CCB,Diltiazem,180
VIAZEM XL caps 240mg,bl5q.,CCB,Diltiazem,240
SLOZEM caps 240mg,bl5Q.,CCB,Diltiazem,240
VIAZEM XL caps 300mg,bl5r.,CCB,Diltiazem,300
ANGITIL sr cap 90mg,bl5R.,CCB,Diltiazem,90
DILTIAZEM 24hr mr caps 360mg,bl5s.,CCB,Diltiazem,360
ANGITIL sr cap 120mg,bl5S.,CCB,Diltiazem,120
VIAZEM XL caps 360mg,bl5t.,CCB,Diltiazem,360
Angitil SR 180 capsules (Chiesi Ltd),bl5U.,CCB,Diltiazem,180
Dilcardia SR 90mg capsules (Generics (UK) Ltd),bl5v.,CCB,Diltiazem,90
CALCICARD CR cr tab 90mg,bl5V.,CCB,Diltiazem,90
CALCICARD CR cr tab 120mg,bl5W.,CCB,Diltiazem,120
ANGITIL XL caps 240mg,bl5x.,CCB,Diltiazem,240
ANGITIL XL extra mr caps 300mg,bl5y.,CCB,Diltiazem,300
DILTIAZEM tabs 60mg,bl5z.,CCB,Diltiazem,60
TILDIEM LA caps 200mg,bl5Z.,CCB,Diltiazem,200
CARDENE CAP 20,bl71.,CCB,Nicardipine,20
CARDENE CAP 30,bl72.,CCB,Nicardipine,30
CARDENE SR caps 30mg,bl73.,CCB,Nicardipine,30
CARDENE SR caps 45mg,bl74.,CCB,Nicardipine,45
Nicardipine 45mg modified-release capsules,bl7w.,CCB,Nicardipine,45
NICARDIPINE HCl mr cap 30mg,bl7x.,CCB,Nicardipine,30
NICARDIPINE HCl caps 20mg,bl7y.,CCB,Nicardipine,20
NICARDIPINE HCl caps 30mg,bl7z.,CCB,Nicardipine,30
Nifedipine 20mg/ml oral drops,bl8..,CCB,Nifedipine,20
ADALAT caps 5mg,bl81.,CCB,Nifedipine,5
ADALAT CAP 10,bl82.,CCB,Nifedipine,10
ADALAT RETARD tabs 20mg,bl83.,CCB,Nifedipine,20
ADALAT RETARD tabs 10mg,bl84.,CCB,Nifedipine,10
NIFEDIPINE caps 5mg,bl85.,CCB,Nifedipine,50
NIFEDIPINE caps 10mg,bl86.,CCB,Nifedipine,10
ADIPINE MR 20 mr tab 20mg,bl8A.,CCB,Nifedipine,20
ADIPINE MR 10 mr tab 10mg,bl8B.,CCB,Nifedipine,10
Unipine Xl M/R Tablets 30mg,bl8C.,CCB,Nifedipine,30
CORACTEN SR mr cap 20mg,bl8e.,CCB,Nifedipine,20
NIFEDIPINE 24 hr mr tabs 40mg,bl8F.,CCB,Nifedipine,40
NIFENSAR XL TAB 20,bl8h.,CCB,Nifedipine,20
ADALAT LA tabs 30mg,bl8i.,CCB,Nifedipine,30
ADALAT LA tabs 60mg,bl8j.,CCB,Nifedipine,60
TENSIPINE MR tabs 10mg,bl8J.,CCB,Nifedipine,10
CORACTEN SR mr cap 10mg,bl8k.,CCB,Nifedipine,10
TENSIPINE MR tabs 20mg,bl8K.,CCB,Nifedipine,20
Cardilate Mr M/R Tablets 20mg,bl8l.,CCB,Nifedipine,20
FORTIPINE LA40 tabs 40mg,bl8L.,CCB,Nifedipine,40
ADALAT LA tabs 20mg,bl8M.,CCB,Nifedipine,20
HYPOLAR RETARD-20 mr tab 20mg,bl8q.,CCB,Nifedipine,20
NIFEDIPRESS MR mr tab 10mg,bl8S.,CCB,Nifedipine,10
NIFOPRESS RETARD mr tab 20mg,bl8t.,CCB,Nifedipine,20
NIFEDIPINE 12hr mr caps 10mg,bl8u.,CCB,Nifedipine,10
NIFEDIPRESS MR mr tab 20mg,bl8U.,CCB,Nifedipine,20
NIFEDIPINE 12hr mr caps 20mg,bl8v.,CCB,Nifedipine,20
NIFEDIPINE 24hr mr caps 30mg,bl8V.,CCB,Nifedipine,30
NIFEDIPINE 12hr mr tabs 10mg,bl8w.,CCB,Nifedipine,10
NIFEDIPINE 24hr mr caps 60mg,bl8W.,CCB,Nifedipine,60
NIFEDIPINE 24 hr mr tabs 30mg,bl8x.,CCB,Nifedipine,30
CORACTEN XL mr cap 30mg,bl8X.,CCB,Nifedipine,30
NIFEDIPINE 24 hr mr tabs 60mg,bl8y.,CCB,Nifedipine,60
CORACTEN XL mr cap 60mg,bl8Y.,CCB,Nifedipine,60
NIFEDIPINE 12hr mr tabs 20mg,bl8z.,CCB,Nifedipine,20
Nivaten Retard M/R Tablets 20mg,bl8Z.,CCB,Nifedipine,20
ISRADIPINE tabs 2.5mg,bla1.,CCB,Isradipine,2.5
PRESCAL tabs 2.5mg,bla2.,CCB,Isradipine,2.5
AMLODIPINE oral susp 5mg/5ml,blb..,CCB,Amlodipine,5
AMLODIPINE tabs 5mg,blb1.,CCB,Amlodipine,5
AMLODIPINE tabs 10mg,blb2.,CCB,Amlodipine,10
ISTIN tabs 5mg,blb3.,CCB,Amlodipine,5
ISTIN tabs 10mg,blb4.,CCB,Amlodipine,10
AMLOSTIN tabs 5mg,blb5.,CCB,Amlodipine,5
AMLOSTIN tabs 10mg,blb6.,CCB,Amlodipine,10
FELODIPINE mr tab 5mg,blc1.,CCB,Felodipine,5
FELODIPINE mr tab 10mg,blc2.,CCB,Felodipine,10
PLENDIL SR TAB 5,blc3.,CCB,Felodipine,5
PLENDIL extended release tab 10mg,blc4.,CCB,Felodipine,10
FELODIPINE mr tab 2.5mg,blc5.,CCB,Felodipine,2.5
PLENDIL extended release tab 2.5mg,blc6.,CCB,Felodipine,2.5
FELOTENS mr tab 5mg,blca.,CCB,Felodipine,5
FELOTENS mr tab 10mg,blcb.,CCB,Felodipine,10
FELENDIL XL mr tab 5mg,blcd.,CCB,Felodipine,5
VASCALPHA PR tab 10mg,blcj.,CCB,Felodipine,10
CARDIOPLEN XL tabs 5mg,blck.,CCB,Felodipine,5
CARDIOPLEN XL tabs 10mg,blcl.,CCB,Felodipine,10
NEOFEL XL tabs 5mg,blcm.,CCB,Felodipine,5
Neofel XL 10mg tablets (Fannin UK Ltd),blcn.,CCB,Felodipine,10
NEOFEL XL tabs 2.5mg,blcs.,CCB,Felodipine,2.5
LACIDIPINE tabs 2mg,ble1.,CCB,Lacidipine,2
LACIDIPINE tabs 4mg,ble2.,CCB,Lacidipine,4
MOTENS 2MG TAB 2,ble3.,CCB,Lacidipine,2
MOTENS 4MG TAB 4,ble4.,CCB,Lacidipine,4
NISOLDIPINE mr tab 10mg,blg1.,CCB,Nisoldipine,10
NISOLDIPINE mr tab 20mg,blg2.,CCB,Nisoldipine,20
SYSCOR MR mr tab 20mg,blg5.,CCB,Nisoldipine,20
SYSCOR MR mr tab 30mg,blg6.,CCB,Nisoldipine,30
LERCANIDIPINE HCl tabs 10mg,blh1.,CCB,Lercanidipine,10
Zanidip  Tablets  10mg,blh2.,CCB,Lercanidipine,10
LERCANIDIPINE HCl tabs 20mg,blh3.,CCB,Lercanidipine,20
ZANIDIP tabs 20mg,blh4.,CCB,Lercanidipine,20
MIBEFRADIL TAB 50,bli1.,CCB,Mibefradil,50
MIBEFRADIL TAB 100,bli2.,CCB,Mibefradil,100
POSICOR tabs 100mg,bli4.,CCB,Mibefradil,100
ZEMTARD XL caps 120mg,blj1.,CCB,Diltiazem,120
ZEMTARD XL caps 180mg,blj2.,CCB,Diltiazem,180
ZEMTARD XL caps 240mg,blj3.,CCB,Diltiazem,240
DILTIAZEM 24hr mr caps 300mg,blja.,CCB,Diltiazem,300
SLOZEM caps 300mg,bljJ.,CCB,Diltiazem,300
ADIZEM XL caps 200mg,bljP.,CCB,Diltiazem,200
DILTIAZEM 24hr mr caps 180mg,bljY.,CCB,Diltiazem,180
SLOFEDIPINE XL mr tab 30mg,bll1.,CCB,Nifedipine,30
SLOFEDIPINE XL mr tab 60mg,bll2.,CCB,Nifedipine,60
ADIPINE XL tabs 30mg,bllc.,CCB,Nifedipine,30
ADIPINE XL tabs 60mg,blld.,CCB,Nifedipine,60
NIMODREL XL tabs 30mg,bllf.,CCB,Nifedipine,30
Valni XL 30mg tablets (Zentiva),bllg.,CCB,Nifedipine,30
Cardura Xl  M/R Tablets  4 mg,CAM/6442NEMIS,ALPHA,Doxazosin,4
Cardura Xl  M/R Tablets  8 mg,CAM/6443NEMIS,ALPHA,Doxazosin,8
Candesartan Cilexetil  Tablets  32 mg,CATA19406NEMIS,ARB,Candesartan,32
Candesartan Cilexetil  Tablets  16 mg,CATA31824EMIS,ARB,Candesartan,16
Candesartan Cilexetil  Tablets  2 mg,CATA31825EMIS,ARB,Candesartan,2
Candesartan Cilexetil  Tablets  4 mg,CATA31826EMIS,ARB,Candesartan,4
Candesartan Cilexetil  Tablets  8 mg,CATA31827EMIS,ARB,Candesartan,8
Captopril  Tablets  12.5 mg,CATA4675,ACEI,Captopril,12.5
Captopril  Tablets  25 mg,CATA483,ACEI,Captopril,25
Captopril  Tablets  50 mg,CATA484,ACEI,Captopril,50
Cardura  Tablets  1 mg,CATA8901EGTON,ALPHA,Doxazosin,1
Cardura  Tablets  2 mg,CATA8902EGTON,ALPHA,Doxazosin,2
Cardura  Tablets  4 mg,CATA8903EGTON,ALPHA,Doxazosin,4
Celiprolol Hydrochloride  Tablets  400 mg,CETA23877EMIS,BB,Celiprolol,400
Celiprolol Hydrochloride  Tablets  200 mg,CETA9534EMIS,BB,Celiprolol,200
Co-Amilofruse 5/40  Tablets,COTA9149BRIDL,DIUR_POT,Amiloride,5
Co-Amilofruse 5/40  Tablets,COTA9149BRIDL,DIUR_LOOP,Furosemide,40
Co-Amilofruse 10/80  Tablets  ,COTA9298EMIS,DIUR_POT,Amiloride,10
Co-Amilofruse 10/80  Tablets  ,COTA9298EMIS,DIUR_LOOP,Furosemide,80
Co-Amilofruse 2.5/20  Tablets  ,COTA9301EMIS,DIUR_POT,Amiloride,2.5
Co-Amilofruse 2.5/20  Tablets  ,COTA9301EMIS,DIUR_LOOP,Furosemide,20
Diltiazem Hydrochloride  M/R Capsules  120 mg,DIM/22263EMIS,CCB,Diltiazem,120
Diltiazem Hydrochloride  M/R Capsules  180 mg,DIM/22264EMIS,CCB,Diltiazem,180
Diltiazem Hydrochloride  M/R capsules  300 mg,DIM/22265EMIS,CCB,Diltiazem,300
Diltiazem Hydrochloride  M/R capsules  90 mg,DIM/22266EMIS,CCB,Diltiazem,90
Diltiazem Hydrochloride  M/R Capsules  60 mg,DIM/23454EMIS,CCB,Diltiazem,60
Diltiazem Hydrochloride  M/R Capsules  240 mg,DIM/27367EMIS,CCB,Diltiazem,240
Diltiazem Hydrochloride  M/R Capsules  200 mg,DIM/28229EMIS,CCB,Diltiazem,200
Diltiazem Hydrochloride  M/R Tablets  60 mg,DIM/30235EMIS,CCB,Diltiazem,60
Diltiazem Hydrochloride  M/R Capsules  360 mg,DIM/423NEMIS,CCB,Diltiazem,360
Diltiazem Hydrochloride  M/R Tablets  90 mg,DIS/9119EMIS,CCB,Diltiazem,90
Diltiazem Hydrochloride  M/R Tablets  120 mg,DISR10514BRIDL,CCB,Diltiazem,120
Diltiazem Hydrochloride  Tablets  60 mg,DITA913,CCB,Diltiazem,60
Emcor LS 5mg tablets (Merck Serono Ltd),EMTA10350BRIDL,BB,Bisoprolol,5
Emcor 10mg tablets (Merck Serono Ltd),EMTA10711BRIDL,BB,Bisoprolol,10
Bisoprolol 10mg tablets,EMTA8949BRIDL,BB,Bisoprolol,10
Enalapril Maleate  Tablets  10 mg,ENTA1060,ACEI,Enalapril,10
Enalapril Maleate  Tablets  20 mg,ENTA1062,ACEI,Enalapril,20
Enalapril Maleate  Tablets  5 mg,ENTA1063,ACEI,Enalapril,5
Eplerenone  Tablets  25 mg,EPTA19048NEMIS,DIUR_POT,Eplerenone,25
Eplerenone  Tablets  50 mg,EPTA19050NEMIS,DIUR_POT,Eplerenone,50
Eprosartan  Tablets  300 mg,EPTA3293NEMIS,ARB,Eprosartan,300
Eprosartan  Tablets  400 mg,EPTA3295NEMIS,ARB,Eprosartan,400
Eprosartan  Tablets  600 mg,EPTA3296NEMIS,ARB,Eprosartan,600
Felodipine  M/R Tablets  2.5 mg,FEM/29632EMIS,CCB,Felodipine,2.5
Felodipine  M/R tablets  10 mg,FES/9144EMIS,CCB,Felodipine,10
Felodipine  M/R Tablets  5 mg,FES/9145EMIS,CCB,Felodipine,5
Flomaxtra Xl  M/R tablets  400 micrograms,FLM/20543NEMIS,ALPHA,Tamsulosin,0.4
Flomax Mr  M/R Capsules  400 micrograms,FLM/28657EMIS,ALPHA,Tamsulosin,0.4
Fosinopril Sodium  Tablets  10 mg,FOTA9320EMIS,ACEI,Fosinopril,10
Fosinopril Sodium  Tablets  20 mg,FOTA9321EMIS,ACEI,Fosinopril,20
Furosemide  Tablets  20 mg,FUTA17675NEMIS,DIUR_LOOP,Furosemide,20
Furosemide  Tablets  40 mg,FUTA17676NEMIS,DIUR_LOOP,Furosemide,40
Furosemide  Tablets  500 mg,FUTA17677NEMIS,DIUR_LOOP,Furosemide,500
Furosemide And M/r Potassium  Tablets  40 mg + 8 mmol,FUTA18552NEMIS,DIUR_LOOP,Furosemide,40
Furosemide And M/r Potassium  Tablets  40 mg + 8 mmol,FUTA18552NEMIS,SUPP,Potassium,8
Furosemide And M/r Potassium  Tablets  20 mg + 10 mmol,FUTA18562NEMIS,DIUR_LOOP,Furosemide,20
Furosemide And M/r Potassium  Tablets  20 mg + 10 mmol,FUTA18562NEMIS,SUPP,Potassium,10
HYTRIN BPH starter pack,gc51.,ALPHA,Terazosin,
HYTRIN BPH tabs 2mg,gc52.,ALPHA,Terazosin,2
HYTRIN BPH tabs 5mg,gc53.,ALPHA,Terazosin,5
TERAZOSIN BPH starter pack 7 x 1mg + 14 x 2mg + 7 x 5mg,gc5z.,ALPHA,Terazosin,
ALFUZOSIN tabs 2.5mg,gc61.,ALPHA,Alfuzosin,2.5
XATRAL tabs 2.5mg,gc62.,ALPHA,Alfuzosin,2.5
ALFUZOSIN mr tab 5mg,gc63.,ALPHA,Alfuzosin,5
XATRAL SR TABS 5MG,gc64.,ALPHA,Alfuzosin,5
XATRAL XL tabs 10mg,gc65.,ALPHA,Alfuzosin,10
Besavar XL 10mg tablets (Actavis UK Ltd),gc67.,ALPHA,Alfuzosin,10
VASRAN XL mr tab 10mg,gc68.,ALPHA,Alfuzosin,10
ALFUZOSIN mr tab 10mg,gc6z.,ALPHA,Alfuzosin,10
TAMSULOSIN HCl mr cap 400micrograms,gc71.,ALPHA,Tamsulosin,0.4
FLOMAX MR mr cap 400micrograms,gc72.,ALPHA,Tamsulosin,0.4
TAMSULOSIN HCl mr tab 400micrograms,gc73.,ALPHA,Tamsulosin,0.4
FLOMAXTRA XL mr tab 400micrograms,gc74.,ALPHA,Tamsulosin,0.4
BAZETHAM MR caps 400micrograms,gc75.,ALPHA,Tamsulosin,0.4
TABPHYN MR caps 400micrograms,gc76.,ALPHA,Tamsulosin,0.4
Stronazon 400microgram MR capsules (Actavis UK Ltd),gc77.,ALPHA,Tamsulosin,0.4
OMNIC MR caps 400micrograms,gc78.,ALPHA,Tamsulosin,0.4
Contiflo XL 400microgram capsules (Ranbaxy (UK) Ltd),gc79.,ALPHA,Tamsulosin,0.4
FLOMAX RELIEF MR mr cap 400micrograms,gc7B.,ALPHA,Tamsulosin,0.4
PINEXEL PR caps 400micrograms,gc7C.,ALPHA,Tamsulosin,0.4
PAMSVAX XL caps 400micrograms,gc7E.,ALPHA,Tamsulosin,0.4
Tamsulosin 400microgram / Dutasteride 500microgram capsules,gc81.,ALPHA,Tamsulosin,0.4
Combodart 0.5mg/0.4mg capsules (GlaxoSmithKline UK Ltd),gc82.,ALPHA,Tamsulosin,0.4
Irbesartan And Hydrochlorothiazide  Tablets  150 mg + 12.5 mg,IRTA18540NEMIS,ARB,Irbesartan,150
Irbesartan And Hydrochlorothiazide  Tablets  150 mg + 12.5 mg,IRTA18540NEMIS,DIUR_THI,Hydrochlorothiazide,12.5
Irbesartan And Hydrochlorothiazide  Tablets  300 mg + 12.5 mg,IRTA18541NEMIS,ARB,Irbesartan,300
Irbesartan And Hydrochlorothiazide  Tablets  300 mg + 12.5 mg,IRTA18541NEMIS,DIUR_THI,Hydrochlorothiazide,12.5
Irbesartan And Hydrochlorothiazide  Tablets  300 mg + 25 mg,IRTA23521NEMIS,ARB,Irbesartan,300
Irbesartan And Hydrochlorothiazide  Tablets  300 mg + 25 mg,IRTA23521NEMIS,DIUR_THI,Hydrochlorothiazide,25
Irbesartan  Tablets  150 mg,IRTA31576EMIS,ARB,Irbesartan,150
Irbesartan  Tablets  300 mg,IRTA31577EMIS,ARB,Irbesartan,300
Irbesartan  Tablets  75 mg,IRTA31578EMIS,ARB,Irbesartan,75
Lacidipine 2mg tablets,LATA23421EMIS,CCB,Lacidipine,2
Lacidipine  Tablets  4 mg,LATA23422EMIS,CCB,Lacidipine,4
Lercanidipine Hydrochloride  Tablets  20 mg,LETA22327NEMIS,CCB,Lercanidipine,20
Lercanidipine Hydrochloride  Tablets  10 mg,LETA32002EMIS,CCB,Lercanidipine,10
Lisinopril And Hydrochlorothiazide  Tablets  10 mg + 12.5 mg,LITA18535NEMIS,ACEI,Lisinopril,10
Lisinopril And Hydrochlorothiazide  Tablets  10 mg + 12.5 mg,LITA18535NEMIS,DIUR_THI,Hydrochlorothiazide,12.5
Lisinopril And Hydrochlorothiazide  Tablets  20 mg + 12.5 mg,LITA18536NEMIS,ACEI,Lisinopril,20
Lisinopril And Hydrochlorothiazide  Tablets  20 mg + 12.5 mg,LITA18536NEMIS,DIUR_THI,Hydrochlorothiazide,12.5
Lisinopril  Tablets  10 mg,LITA8608EGTON,ACEI,Lisinopril,10
Lisinopril  Tablets  2.5 mg,LITA8609EGTON,ACEI,Lisinopril,2.5
Lisinopril  Tablets  20 mg,LITA8610EGTON,ACEI,Lisinopril,20
Lisinopril  Tablets  5 mg,LITA8611EGTON,ACEI,Lisinopril,5
Losartan Potassium  Oral Suspension Sugar Free  2.5 mg/ml,LOOR37464NEMIS,ARB,Losartan,2.5
Losartan Potassium  Tablets  100 mg,LOTA12633NEMIS,ARB,Losartan,100
Losartan And Hydrochlorothiazide  Tablets  50 mg + 12.5 mg,LOTA18550NEMIS,ARB,Losartan,50
Losartan And Hydrochlorothiazide  Tablets  50 mg + 12.5 mg,LOTA18550NEMIS,DIUR_THI,Hydrochlorothiazide,12.5
Losartan And Hydrochlorothiazide  Tablets  100 mg + 25 mg,LOTA21150NEMIS,ARB,Losartan,100
Losartan And Hydrochlorothiazide  Tablets  100 mg + 25 mg,LOTA21150NEMIS,DIUR_THI,Hydrochlorothiazide,25
Losartan Potassium  Tablets  25 mg,LOTA26214EMIS,ARB,Losartan,25
Losartan Potassium  Tablets  50 mg,LOTA26215EMIS,ARB,Losartan,50
Losartan And Hydrochlorothiazide  Tablets  100 mg + 12.5 mg,LOTA28962NEMIS,ARB,Losartan,100
Losartan And Hydrochlorothiazide  Tablets  100 mg + 12.5 mg,LOTA28962NEMIS,DIUR_THI,Hydrochlorothiazide,12.5
Losartan 12.5mg tablets,LOTA35193NEMIS,ARB,Losartan,12.5
Metoprolol Tartrate  Tablets  100 mg,META1806,BB,Metoprolol,100
Metoprolol Tartrate  Tablets  50 mg,META1807,BB,Metoprolol,50
Nebivolol  Tablets  2.5 mg,NETA42086NEMIS,BB,Nebivolol,2.5
Nebivolol Hydrochloride  Tablets  5 mg,NETA50003EMIS,BB,Nebivolol,5
Nicardipine Hydrochloride  Capsules  30 mg,NICA10469BRIDL,CCB,Nifedipine,30
Nifedipine 10mg capsules,NICA1986,CCB,Nifedipine,10
Nifedipine 5mg capsules,NICA1987,CCB,Nifedipine,5
Nicardipine Hydrochloride  Capsules  20 mg,NICA5200,CCB,Nifedipine,20
Nifedipine  M/R Tablets  20 mg,NIM/19537EMIS,CCB,Nifedipine,20
Nifensar Xl  M/R Tablets  20 mg,NIM/19539EMIS,CCB,Nifedipine,20
Nifedipine  M/R Capsules  10 mg,NIM/19777EMIS,CCB,Nifedipine,10
Nifedipine  M/R Tablets  30 mg,NIM/19826EMIS,CCB,Nifedipine,30
Nifedipine  M/R Tablets  60 mg,NIM/19827EMIS,CCB,Nifedipine,60
Nicardipine 30mg modified-release capsules,NIM/21926EMIS,CCB,Nicardipine,30
Nicardipine Hydrochloride  M/R capsules  45 mg,NIM/21927EMIS,CCB,Nifedipine,45
Nifedipine  M/R Tablets  10 mg,NIM/28058EMIS,CCB,Nifedipine,10
Nisoldipine  M/R Tablets  10 mg,NIM/29918EMIS,CCB,Nifedipine,10
Nisoldipine  M/R Tablets  20 mg,NIM/29919EMIS,CCB,Nisoldipine,20
Nifedipine  M/R Capsules  20 mg,NISR9016EMIS,CCB,Nifedipine,20
Nifedipine  Tablets  20 mg,NITA1988,CCB,Nifedipine,20
Nifedipine  Tablets  10 mg,NITA9043BRIDL,CCB,Nifedipine,10
Olmesartan  Oral Suspension  10 mg/5 ml,OLOR27110NEMIS,ARB,Olmesartan,10
Olmesartan Medoxomil  Tablets  10 mg,OLTA15758NEMIS,ARB,Olmesartan,10
Olmesartan Medoxomil  Tablets  20 mg,OLTA15760NEMIS,ARB,Olmesartan,20
Olmesartan Medoxomil  Tablets  40 mg,OLTA15761NEMIS,ARB,Olmesartan,40
Olmesartan medoxomil 20mg / Hydrochlorothiazide 12.5mg tablets,OLTA22330NEMIS,ARB,Olmesartan,20
Olmesartan medoxomil 20mg / Hydrochlorothiazide 12.5mg tablets,OLTA22330NEMIS,DIUR_THI,Hydrochlorothiazide,12.5
Olmesartan Medoxomil And Hydrochlorothiazide  Tablets  20 mg + 25 mg,OLTA22331NEMIS,ARB,Olmesartan,20
Olmesartan Medoxomil And Hydrochlorothiazide  Tablets  20 mg + 25 mg,OLTA22331NEMIS,DIUR_THI,Hydrochlorothiazide,25
Olmesartan Medoxomil And Amlodipine  Tablets  20 mg + 5 mg,OLTA35715NEMIS,ARB,Olmesartan,20
Olmesartan Medoxomil And Amlodipine  Tablets  20 mg + 5 mg,OLTA35715NEMIS,CCB,Amlodipine,5
Perindopril Erbumine  Tablets  8 mg,PETA14419NEMIS,ACEI,Perindopril,8
Perindopril And Indapamide  Tablets  4 mg + 1.25 mg,PETA18548NEMIS,ACEI,Perindopril,4
Perindopril And Indapamide  Tablets  4 mg + 1.25 mg,PETA18548NEMIS,DIUR_THI,Indapamide,1.25
Perindopril arginine 2.5mg tablets,PETA29336NEMIS,ACEI,Perindopril,2.5
Perindopril arginine 5mg tablets,PETA29338NEMIS,ACEI,Perindopril,5
Perindopril Arginine And Indapamide  Tablets  5 mg + 1.25 mg,PETA29345NEMIS,ACEI,Perindopril,5
Perindopril Arginine And Indapamide  Tablets  5 mg + 1.25 mg,PETA29345NEMIS,DIUR_THI,Indapamide,1.25
Perindopril Erbumine  Tablets  2 mg,PETA9809HILLI,ACEI,Perindopril,2
Perindopril Erbumine  Tablets  4 mg,PETA9810HILLI,ACEI,Perindopril,4
Propranolol Hydrochloride  M/R capsules  160 mg,PRM/20660EMIS,BB,Propranolol,160
Propranolol Hydrochloride  M/R Capsules  80 mg,PRTA10180BRIDL,BB,Propranolol,80
Propranolol Hydrochloride  Tablets  10 mg,PRTA2393,BB,Propranolol,10
Propranolol Hydrochloride  Tablets  160 mg,PRTA2394,BB,Propranolol,160
Propranolol Hydrochloride  Tablets  40 mg,PRTA2395,BB,Propranolol,40
Propranolol Hydrochloride  Tablets  80 mg,PRTA2396,BB,Propranolol,80
Ramipril 10mg capsules,RACA57NEMIS,ACEI,Ramipril,10
Ramipril  Capsules  1.25 mg,RACA8950EMIS,ACEI,Ramipril,1.25
Ramipril  Capsules  2.5 mg,RACA8951EMIS,ACEI,Ramipril,2.5
